courseID,program_id,courseName,courseTag,credits,courseDescription,syllabus_description,syllabus_url
1,1,Modern Econometrics for Business,ECN6310,3,"Using an experiential learning approach, this course equips you with a wide variety of modern tools in prescriptive analytics, from business experiments to regression discontinuity. The course also covers time series analysis and forecasting with a hands-on approach using applications from the world of business.",null,
2,1,"Entrepreneurship, Analytics, and Strategy of the Firm",EPS6300,3,"This course is an information technology course that educates knowledge workers to collect, clean and analyze data to think and act entrepreneurially to create and sustain social and economic value in a global environment. Topics that will be covered: Introduction to Data Science, Introduction to AI, Introduction to Big Data Analytics, Programming and Analytics Basics, Data Mining, Machine Learning, Deep Learning Algorithms.",null,null
3,1,Machine Learning for Business,QTM6300,3,"This course will examine the methods and challenges faced in turning data into insightful analytics in business. With data sizes significantly increasing in the last decade, extracting meaningful information to compete successfully is essential. You will accomplish this by learning techniques for data gathering, data analysis, and visualization as well as in discussion on companies currently trying to turn the information they gather into business opportunities. We will learn a variety of methods and software for finding patterns(such as regression, neural networks, association rules, CART, forecasting etc.), building models, and ultimately making decisions using large data sets. We will address questions such as:

Guest speakers who are executives and consultants in the field of analytics and visualization will discuss how they address these challenges in their companies. This is a hands-on course with in-class exercises and group projects to help students learn and apply data analysis techniques preparing them for the practical challenges analysts face in the real world.

- How does Amazon recommend products based on your past purchases?

- How to forecast energy consumption based on historical weather and consumption data?

- How do credit-card companies detect fraud?

- What challenges does Big Data pose to companies and how to handle these challenges?",null,null
4,1,Marketing Analytics,MKT6300,3,"The objective of this course is to demonstrate the benefits of using a systematic and analytical approach to marketing decision-making, and to help develop your skills and confidence in doing such analyses. Analytical approaches enable (a) the identification of alternative marketing options and actions, (b) the calibration of opportunity costs associated with each option, and (c) the choice of one or more options with the greatest likelihood of achieving the business goals. By completing this course, students will be better able to make the case for marketing expenditures (based on ROI) that companies are increasingly asking of their executives. This course integrates marketing concepts with practice, emphasizes learning by doing, and provides students software tools to help them apply marketing concepts to real decision situations",null,null
5,1,Programming for Business Ananlytics,MIS6300,3,"This course is an information technology course that educates knowledge workers to collect, clean and analyze data to think and act entrepreneurially to create and sustain social and economic value in a global environment. Topics that will be covered: Introduction to Data Science, Introduction to AI, Introduction to Big Data Analytics, Programming and Analytics Basics, Data Mining, Machine Learning, Deep Learning Algorithms.",null,null
6,1,Storytelling/Communication with Data,MSB6310,3,"This course covers all forms of communication (visual, oral, and verbal) with data. It particularly pays attention to the latest advances in the field of data visualization. Students may be able to take the Level 1 Tableau Certification Exam by the end of the course.
",null,null
7,1,Business Analytics Field Project,MSB 6300,3,"The course will provide students with the opportunity to reinforce as many as possible of the program?s learning goals by guiding and coaching them through the performance of analytical tasks that they can expect to encounter in the workplace following graduation. The course will consist of two principal components:
1.   A formal curriculum, delivered in a blended format, that will teach students critical skills needed to plan and execute analytical projects, and then to communicate their results effectively to senior management and other stakeholders; and
2.   A consulting project, coached by a faculty member, in which teams of students will perform an analytical task for an outside organization and present their work to executives from that organization.",null,null
8,2,Managerial Statistics,GR521,3,"This course covers basic statistical techniques in a managerial setting, and features case studies and conceptual exercises. Statistical topics include effective use of numerical and graphical summaries, estimation and confidence intervals, hypothesis testing and regression. More advanced topics such as data mining, the Bayesian paradigm and principles of model building, may be encountered during projects.",null,null
9,2,Data Management and SQL Analytics,CS605,3,"This course teaches foundational data management, retrieval, and manipulation skills with an emphasis on enabling the students to form a strong foundation for analytical processes. It builds a foundation for understanding various domains of practice with conceptual data modeling and demonstrates how the same conceptual needs can be served with different data management technologies. The course covers relational technologies for both operational databases and data warehouses and non-relational data management infrastructures for analytics. The course will help the students develop strong skills in the use of the SQL language for database definition and data manipulation.",null,null
10,2,Managing with Analytics,IPM652,3,"The course will provide a business-focused perspective on analytics in organizations, with emphasis on business fundamentals for analytics professionals (including how businesses are structured, functional areas, core business processes and associated performance metrics, and types of business decisions), the value of analytics in organizations (including organizational-level perspectives on value, managing with analytics, and constraints and consequences of analytics processes such as information security, privacy and ethics), and the practice of analytics (understanding and framing ill-defined business problems in various functional business areas, exploring and visualizing problem-related data, identifying actionable insights, and communicating the results at different organizational levels). The course will feature hands-on exercises with real-world data and analytics applications.",null,null
11,2,Optimization and SImulation for Business Decisions,MA610,3,"Optimization and simulation methods are being used as effective tools in many environments that involve decision making. This course covers classical and modern optimization techniques used today in a business environment. Specifically, the focus will be on linear and nonlinear programming techniques with applications, as well as elective topics selected from game theory, agent-based modeling, and modern simulation and optimization techniques. Examples of application areas of optimization include portfolio selection in finance, airline crew scheduling in the transportation industry, resource allocation in healthcare industry, and minimizing the cost of an advertising campaign in marketing.",null,null
